1.000000,
1.000000,
1.000000, 4837439.000000,
1.000000, 6953109.000000, 4837439.000000, 3717242.000000,
1.000000, 5895579.000000, 6953109.000000, 8144613.000000,
4837439.000000, 5975196.000000, 3717242.000000, 6894729.000000,
1.000000, 4358375.000000, 5895579.000000, 1843795.000000,
6953109.000000, 6041169.000000, 8144613.000000, 778454.000000,
4837439.000000, 4987173.000000, 5975196.000000, 1592971.000000,
3717242.000000, 191805.000000, 6894729.000000, 2999819.000000,
1.000000, 379671.000000, 4358375.000000, 7152316.000000,
5895579.000000, 5578487.000000, 1843795.000000, 5776456.000000,
6953109.000000, 228951.000000, 6041169.000000, 1152911.000000,
8144613.000000, 6677695.000000, 778454.000000, 4887428.000000,
4837439.000000, 5682916.000000, 4987173.000000, 6901521.000000,
5975196.000000, 2983160.000000, 1592971.000000, 3229103.000000,
3717242.000000, 2148188.000000, 191805.000000, 3810701.000000,
6894729.000000, 980887.000000, 2999819.000000, 5381454.000000,
1.000000, 7574027.000000, 379671.000000, 1076249.000000,
4358375.000000, 896730.000000, 7152316.000000, 504051.000000,
5895579.000000, 3643818.000000, 5578487.000000, 285609.000000,
1843795.000000, 5407913.000000, 5776456.000000, 2295166.000000,
6953109.000000, 2973259.000000, 228951.000000, 6656961.000000,
6041169.000000, 776111.000000, 1152911.000000, 3968109.000000,
8144613.000000, 4254416.000000, 6677695.000000, 6401039.000000,
778454.000000, 7635448.000000, 4887428.000000, 6365831.000000,
4837439.000000, 3460346.000000, 5682916.000000, 8081487.000000,
4987173.000000, 7961200.000000, 6901521.000000, 3340206.000000,
5975196.000000, 587707.000000, 2983160.000000, 361173.000000,
1592971.000000, 6567999.000000, 3229103.000000, 1561790.000000,
3717242.000000, 2194120.000000, 2148188.000000, 1583057.000000,
191805.000000, 3357370.000000, 3810701.000000, 3289798.000000,
6894729.000000, 1637326.000000, 980887.000000, 1106907.000000,
2999819.000000, 4567516.000000, 5381454.000000, 3517119.000000,
1.000000, 7969515.000000, 7574027.000000, 8166658.000000,
379671.000000, 8112707.000000, 1076249.000000, 1419379.000000,
4358375.000000, 7036374.000000, 896730.000000, 6371389.000000,
7152316.000000, 7781236.000000, 504051.000000, 1032536.000000,
5895579.000000, 1663712.000000, 3643818.000000, 3646527.000000,
5578487.000000, 836558.000000, 285609.000000, 6028690.000000,
1843795.000000, 8331653.000000, 5407913.000000, 8293276.000000,
5776456.000000, 3806216.000000, 2295166.000000, 3676131.000000,
6953109.000000, 5918561.000000, 2973259.000000, 3550225.000000,
228951.000000, 3965360.000000, 6656961.000000, 3347577.000000,
6041169.000000, 91473.000000, 776111.000000, 7440811.000000,
1152911.000000, 5233945.000000, 3968109.000000, 413450.000000,
8144613.000000, 5200469.000000, 4254416.000000, 2526914.000000,
6677695.000000, 4703397.000000, 6401039.000000, 6251112.000000,
778454.000000, 1600964.000000, 7635448.000000, 208252.000000,
4887428.000000, 3116388.000000, 6365831.000000, 2560333.000000,
4837439.000000, 6811822.000000, 3460346.000000, 1873915.000000,
5682916.000000, 3598485.000000, 8081487.000000, 6387980.000000,
4987173.000000, 8346572.000000, 7961200.000000, 4153858.000000,
6901521.000000, 879301.000000, 3340206.000000, 5853527.000000,
5975196.000000, 6174502.000000, 587707.000000, 1816651.000000,
2983160.000000, 4319772.000000, 361173.000000, 3294813.000000,
1592971.000000, 5051475.000000, 6567999.000000, 2635388.000000,
3229103.000000, 7786195.000000, 1561790.000000, 2601709.000000,
3717242.000000, 6550665.000000, 2194120.000000, 482825.000000,
2148188.000000, 1383541.000000, 1583057.000000, 1280101.000000,
191805.000000, 6124738.000000, 3357370.000000, 1218974.000000,
3810701.000000, 6756334.000000, 3289798.000000, 6950798.000000,
6894729.000000, 4121894.000000, 1637326.000000, 3075615.000000,
980887.000000, 958266.000000, 1106907.000000, 2406833.000000,
2999819.000000, 7538353.000000, 4567516.000000, 4390943.000000,
5381454.000000, 4411219.000000, 3517119.000000, 6631169.000000,
1.000000, 681022.000000, 7969515.000000, 2950153.000000,
7574027.000000, 3272520.000000, 8166658.000000, 93964.000000,
379671.000000, 736024.000000, 8112707.000000, 3108329.000000,
1076249.000000, 5953675.000000, 1419379.000000, 3660149.000000,
4358375.000000, 129267.000000, 7036374.000000, 7016718.000000,
896730.000000, 5985344.000000, 6371389.000000, 5294339.000000,
7152316.000000, 1986551.000000, 7781236.000000, 6273270.000000,
504051.000000, 7863017.000000, 1032536.000000, 6208428.000000,
5895579.000000, 6833347.000000, 1663712.000000, 4318803.000000,
3643818.000000, 7477996.000000, 3646527.000000, 7999014.000000,
5578487.000000, 2114985.000000, 836558.000000, 6023792.000000,
285609.000000, 684109.000000, 6028690.000000, 7686232.000000,
1843795.000000, 2743048.000000, 8331653.000000, 1415787.000000,
5407913.000000, 7475430.000000, 8293276.000000, 5553195.000000,
5776456.000000, 89205.000000, 3806216.000000, 718375.000000,
2295166.000000, 7316536.000000, 3676131.000000, 6683257.000000,
6953109.000000, 7639484.000000, 5918561.000000, 6106988.000000,
2973259.000000, 7459506.000000, 3550225.000000, 8252817.000000,
228951.000000, 4539500.000000, 3965360.000000, 7921240.000000,
6656961.000000, 5931101.000000, 3347577.000000, 1118990.000000,
6041169.000000, 5301924.000000, 91473.000000, 5802136.000000,
776111.000000, 3217948.000000, 7440811.000000, 6363726.000000,
1152911.000000, 2092747.000000, 5233945.000000, 6906682.000000,
3968109.000000, 2149182.000000, 413450.000000, 684346.000000,
8144613.000000, 1792773.000000, 5200469.000000, 3720801.000000,
4254416.000000, 327774.000000, 2526914.000000, 5239078.000000,
6677695.000000, 62284.000000, 4703397.000000, 3655548.000000,
6401039.000000, 1771638.000000, 6251112.000000, 698775.000000,
778454.000000, 5989584.000000, 1600964.000000, 2193780.000000,
7635448.000000, 7098161.000000, 208252.000000, 710131.000000,
4887428.000000, 8038169.000000, 3116388.000000, 6630741.000000,
6365831.000000, 1127602.000000, 2560333.000000, 3140661.000000,
4837439.000000, 1394751.000000, 6811822.000000, 5387423.000000,
3460346.000000, 6529668.000000, 1873915.000000, 728105.000000,
5682916.000000, 3424236.000000, 3598485.000000, 2714168.000000,
8081487.000000, 2129593.000000, 6387980.000000, 3187169.000000,
4987173.000000, 5166192.000000, 8346572.000000, 794337.000000,
7961200.000000, 7490787.000000, 4153858.000000, 2839139.000000,
6901521.000000, 1895458.000000, 879301.000000, 7473330.000000,
3340206.000000, 3015739.000000, 5853527.000000, 6494627.000000,
5975196.000000, 3355069.000000, 6174502.000000, 6438891.000000,
587707.000000, 5248205.000000, 1816651.000000, 2675125.000000,
2983160.000000, 1549683.000000, 4319772.000000, 1258505.000000,
361173.000000, 3575035.000000, 3294813.000000, 7691525.000000,
1592971.000000, 8052784.000000, 5051475.000000, 896300.000000,
6567999.000000, 8326940.000000, 2635388.000000, 3114438.000000,
3229103.000000, 416698.000000, 7786195.000000, 4915301.000000,
1561790.000000, 99950.000000, 2601709.000000, 4200404.000000,
3717242.000000, 3325439.000000, 6550665.000000, 7444104.000000,
2194120.000000, 4445236.000000, 482825.000000, 5625081.000000,
2148188.000000, 2540191.000000, 1383541.000000, 1530192.000000,
1583057.000000, 5109321.000000, 1280101.000000, 3072579.000000,
191805.000000, 282601.000000, 6124738.000000, 2122621.000000,
