1.000000,
1.000000,
1.000000, 3546050.000000,
1.000000, 4666247.000000, 3546050.000000, 1430380.000000,
1.000000, 1488760.000000, 4666247.000000, 2408293.000000,
3546050.000000, 238876.000000, 1430380.000000, 2487910.000000,
1.000000, 5383670.000000, 1488760.000000, 8191684.000000,
4666247.000000, 6790518.000000, 2408293.000000, 3396316.000000,
3546050.000000, 7605035.000000, 238876.000000, 2342320.000000,
1430380.000000, 6539694.000000, 2487910.000000, 4025114.000000,
1.000000, 3002035.000000, 5383670.000000, 7402602.000000,
1488760.000000, 4572788.000000, 8191684.000000, 6235301.000000,
4666247.000000, 5154386.000000, 6790518.000000, 5400329.000000,
2408293.000000, 1481968.000000, 3396316.000000, 2700573.000000,
3546050.000000, 3496061.000000, 7605035.000000, 1705794.000000,
238876.000000, 7230578.000000, 2342320.000000, 8154538.000000,
1430380.000000, 2607033.000000, 6539694.000000, 2805002.000000,
2487910.000000, 1231173.000000, 4025114.000000, 8003818.000000,
1.000000, 4866370.000000, 3002035.000000, 3815973.000000,
5383670.000000, 7276582.000000, 7402602.000000, 6746163.000000,
1488760.000000, 5093691.000000, 4572788.000000, 5026119.000000,
8191684.000000, 6800432.000000, 6235301.000000, 6189369.000000,
4666247.000000, 6821699.000000, 5154386.000000, 1815490.000000,
6790518.000000, 8022316.000000, 5400329.000000, 7795782.000000,
2408293.000000, 5043283.000000, 1481968.000000, 422289.000000,
3396316.000000, 302002.000000, 2700573.000000, 4923143.000000,
3546050.000000, 2017658.000000, 3496061.000000, 748041.000000,
7605035.000000, 1982450.000000, 1705794.000000, 4129073.000000,
238876.000000, 4415380.000000, 7230578.000000, 7607378.000000,
2342320.000000, 1726528.000000, 8154538.000000, 5410230.000000,
1430380.000000, 6088323.000000, 2607033.000000, 2975576.000000,
6539694.000000, 8097880.000000, 2805002.000000, 4739671.000000,
2487910.000000, 7879438.000000, 1231173.000000, 7486759.000000,
4025114.000000, 7307240.000000, 8003818.000000, 809462.000000,
1.000000, 1752320.000000, 4866370.000000, 3972270.000000,
3002035.000000, 3992546.000000, 3815973.000000, 845136.000000,
5383670.000000, 5976656.000000, 7276582.000000, 7425223.000000,
7402602.000000, 5307874.000000, 6746163.000000, 4261595.000000,
1488760.000000, 1432691.000000, 5093691.000000, 1627155.000000,
4572788.000000, 7164515.000000, 5026119.000000, 2258751.000000,
8191684.000000, 7103388.000000, 6800432.000000, 6999948.000000,
6235301.000000, 7900664.000000, 6189369.000000, 1832824.000000,
4666247.000000, 5781780.000000, 6821699.000000, 597294.000000,
5154386.000000, 5748101.000000, 1815490.000000, 3332014.000000,
6790518.000000, 5088676.000000, 8022316.000000, 4063717.000000,
5400329.000000, 6566838.000000, 7795782.000000, 2208987.000000,
2408293.000000, 2529962.000000, 5043283.000000, 7504188.000000,
1481968.000000, 4229631.000000, 422289.000000, 36917.000000,
3396316.000000, 1995509.000000, 302002.000000, 4785004.000000,
2700573.000000, 6509574.000000, 4923143.000000, 1571667.000000,
3546050.000000, 5823156.000000, 2017658.000000, 5267101.000000,
3496061.000000, 8175237.000000, 748041.000000, 6782525.000000,
7605035.000000, 2132377.000000, 1982450.000000, 3680092.000000,
1705794.000000, 5856575.000000, 4129073.000000, 3183020.000000,
238876.000000, 7970039.000000, 4415380.000000, 3149544.000000,
7230578.000000, 942678.000000, 7607378.000000, 8292016.000000,
2342320.000000, 5035912.000000, 1726528.000000, 4418129.000000,
8154538.000000, 4833264.000000, 5410230.000000, 2464928.000000,
1430380.000000, 4707358.000000, 6088323.000000, 4577273.000000,
2607033.000000, 90213.000000, 2975576.000000, 51836.000000,
6539694.000000, 2354799.000000, 8097880.000000, 7546931.000000,
2805002.000000, 4736962.000000, 4739671.000000, 6719777.000000,
2487910.000000, 7350953.000000, 7879438.000000, 602253.000000,
1231173.000000, 2012100.000000, 7486759.000000, 1347115.000000,
4025114.000000, 6964110.000000, 7307240.000000, 270782.000000,
8003818.000000, 216831.000000, 809462.000000, 413974.000000,
1.000000, 3962357.000000, 1752320.000000, 2843083.000000,
4866370.000000, 2262442.000000, 3972270.000000, 3951296.000000,
3002035.000000, 3058131.000000, 3992546.000000, 5726741.000000,
3815973.000000, 4538675.000000, 845136.000000, 4548925.000000,
5383670.000000, 11998.000000, 5976656.000000, 6928437.000000,
7276582.000000, 4089864.000000, 7425223.000000, 7543984.000000,
7402602.000000, 2947186.000000, 5307874.000000, 7694251.000000,
6746163.000000, 1810625.000000, 4261595.000000, 4303527.000000,
1488760.000000, 6873404.000000, 1432691.000000, 3937271.000000,
5093691.000000, 7159879.000000, 1627155.000000, 4871440.000000,
4572788.000000, 1736330.000000, 7164515.000000, 2889808.000000,
5026119.000000, 6260868.000000, 2258751.000000, 8100888.000000,
8191684.000000, 5310910.000000, 7103388.000000, 3274168.000000,
6800432.000000, 6853297.000000, 6999948.000000, 5843298.000000,
6235301.000000, 2758408.000000, 7900664.000000, 3938253.000000,
6189369.000000, 939385.000000, 1832824.000000, 5058050.000000,
4666247.000000, 4183085.000000, 5781780.000000, 8283539.000000,
6821699.000000, 3468188.000000, 597294.000000, 7966791.000000,
5154386.000000, 5269051.000000, 5748101.000000, 56549.000000,
1815490.000000, 7487189.000000, 3332014.000000, 330705.000000,
6790518.000000, 691964.000000, 5088676.000000, 4808454.000000,
8022316.000000, 7124984.000000, 4063717.000000, 6833806.000000,
